id,id,label,EuDist,SimDist
49,49,1,0.6116525913505204,0.6204811169397417
50,50,1,-1.0,-1.0
51,51,0,0.8822825041412654,0.5312698799462197
52,52,1,-1.0,-1.0
53,53,1,0.644851722783309,0.607957535715053
54,54,0,0.8635218235058677,0.536618346716588
55,55,1,-1.0,-1.0
56,56,1,0.5855102130338553,0.63071179975972
57,57,0,-1.0,-1.0
58,58,0,0.6113393589440361,0.6206017338615331
59,59,1,0.5830786766797894,0.6316805442022075
60,60,1,-1.0,-1.0
61,61,1,-1.0,-1.0
62,62,1,0.7610940764474609,0.5678288362750241
63,63,0,0.8685432430162737,0.5351762683242813
64,64,0,0.7698188914972948,0.5650295659088509
65,65,0,0.8590201882225795,0.5379177732093948
66,66,0,0.7117019150442622,0.584213869956523
67,67,0,0.7635256478867785,0.5670459067030262
68,68,0,-1.0,-1.0
69,69,1,-1.0,-1.0
70,70,0,0.8832713518458143,0.5309909265172484
71,71,0,0.8387518943985947,0.543847162331312
72,72,0,0.8045846594206234,0.5541441321578441
73,73,0,-1.0,-1.0
74,74,0,0.9013749289887386,0.5259351981315216
75,75,0,0.7328453080639648,0.5770855571160348
76,76,0,0.8783697970907,0.5323765328578234
77,77,0,0.8502441457516192,0.5404692144526543
78,78,0,-1.0,-1.0
79,79,1,0.650999524698094,0.6056936934508582
80,80,1,-1.0,-1.0
81,81,1,0.6501944249986596,0.605989200333659
82,82,1,0.7263194148719165,0.5792670761767424
83,83,0,0.6922853162902787,0.5909169041259171
84,84,1,-1.0,-1.0
85,85,0,0.62846859256613,0.614073863361532
86,86,1,0.4924187686887883,0.6700532189625179
87,87,0,0.8610764080314602,0.5373234520004165
88,88,0,0.8413675120247132,0.5430746407057163
89,89,0,0.5469221307226148,0.6464449503562725
90,90,1,0.7200167333160742,0.5813896926875057
91,91,0,-1.0,-1.0
92,92,1,0.498297797669684,0.6674240605274258
93,93,0,-1.0,-1.0
94,94,0,-1.0,-1.0
95,95,0,-1.0,-1.0
96,96,1,-1.0,-1.0
97,97,0,-1.0,-1.0
98,98,0,-1.0,-1.0
99,99,1,0.7151394215228534,0.5830429803264104
100,100,1,-1.0,-1.0
101,101,1,-1.0,-1.0
102,102,0,0.9533079723386445,0.5119520393922963
103,103,1,0.5051782919479612,0.6643731213435365
104,104,1,0.49042030931484387,0.6709516729946512
105,105,0,0.9043191422996978,0.5251220647776391
106,106,1,0.49014245571717696,0.6710767793799414
107,107,1,-1.0,-1.0
108,108,1,0.4030815979899052,0.7127169235435976
109,109,1,-1.0,-1.0
110,110,1,-1.0,-1.0
111,111,1,-1.0,-1.0
112,112,0,-1.0,-1.0
113,113,1,0.4699662076553441,0.6802877472911711
114,114,0,0.6824078984366558,0.5943861776500396
115,115,1,-1.0,-1.0
116,116,0,-1.0,-1.0
117,117,1,0.7517829815172359,0.5708469659488817
118,118,0,-1.0,-1.0
119,119,0,0.8898536998312644,0.5291414886185555
120,120,1,-1.0,-1.0
121,121,0,0.9140087124334807,0.5224636614786329
122,122,1,0.48251179614693057,0.6745308891295262
123,123,0,-1.0,-1.0
124,124,1,0.6502755150440007,0.605959423674378
125,125,1,0.6192596161597798,0.6175661950809286
126,126,1,-1.0,-1.0
127,127,1,0.5417145144664185,0.6486285175476189
128,128,0,0.9073557954687779,0.5242860311514278
129,129,1,-1.0,-1.0
130,130,1,0.5624789035908228,0.64000864120587
131,131,0,0.884476239358172,0.5306514240479822
132,132,1,-1.0,-1.0
133,133,1,0.5036931897707099,0.6650292804428306
134,134,1,-1.0,-1.0
135,135,0,-1.0,-1.0
136,136,0,-1.0,-1.0
137,137,0,0.9392462881548683,0.5156642588969287
138,138,0,0.7151160645639383,0.5830509203785262
139,139,1,0.5755794489506977,0.6346871309256913
140,140,1,-1.0,-1.0
141,141,1,-1.0,-1.0
142,142,1,0.6121352223600192,0.6202953611646119
143,143,1,0.5508734127394522,0.644797951777126
144,144,1,-1.0,-1.0
145,145,0,0.641808966395222,0.6090842603909111
146,146,1,-1.0,-1.0
147,147,1,0.5999740232021984,0.6250101473513886
148,148,1,0.5608275125028541,0.6406857849375406
149,149,1,-1.0,-1.0
150,150,1,0.5143450836185113,0.6603514686431383
151,151,0,-1.0,-1.0
152,152,1,0.5557967733952391,0.6427574713487062
153,153,1,0.5163872353149993,0.6594621589466689
154,154,1,0.617436002675922,0.6182624835514838
155,155,0,0.6305224421627923,0.6133003595298933
156,156,1,0.657157568931477,0.6034429186144276
157,157,1,-1.0,-1.0
158,158,0,-1.0,-1.0
159,159,0,-1.0,-1.0
160,160,1,0.5538591002785611,0.64355899439063
161,161,0,-1.0,-1.0
162,162,0,-1.0,-1.0
163,163,1,-1.0,-1.0
164,164,1,-1.0,-1.0
165,165,0,-1.0,-1.0
166,166,1,0.7028533873010567,0.587249617293802
167,167,0,-1.0,-1.0
168,168,1,0.641902525632502,0.6090495534226522
169,169,1,-1.0,-1.0
170,170,1,-1.0,-1.0
171,171,0,0.7477644841437561,0.5721594694664528
172,172,1,0.6326301280416168,0.6125086036477391
173,173,0,0.8708189469217195,0.5345252685437138
174,174,0,-1.0,-1.0
175,175,0,0.4306613840236723,0.6989774178342214
176,176,0,0.832110848820961,0.5458185025450514
177,177,0,0.8628420971034212,0.5368141516422269
178,178,0,0.8179176767893664,0.5500799143809995
179,179,0,-1.0,-1.0
180,180,0,-1.0,-1.0
181,181,0,0.9397763638320012,0.515523345188367
182,182,0,-1.0,-1.0
183,183,0,0.829496018814108,0.5465986204486015
184,184,0,-1.0,-1.0
185,185,1,0.7503987014247747,0.571298412862183
186,186,0,-1.0,-1.0
187,187,1,-1.0,-1.0
188,188,0,-1.0,-1.0
189,189,1,-1.0,-1.0
190,190,0,-1.0,-1.0
191,191,0,-1.0,-1.0
192,192,0,0.7634462941453432,0.5670714233373642
193,193,1,-1.0,-1.0
194,194,0,-1.0,-1.0
195,195,0,0.780442887731293,0.5616580048092626
196,196,1,0.4993712499859607,0.6669462283002715
197,197,0,0.7656900907341595,0.5663508025829199
198,198,0,0.7154472881537111,0.5829383431981012
199,199,0,0.8332039175411904,0.5454930520447848
200,200,1,-1.0,-1.0
201,201,0,0.8814126040954771,0.5315155207439295
202,202,0,-1.0,-1.0
203,203,1,-1.0,-1.0
204,204,0,0.8836593831212877,0.5308815431073137
205,205,0,0.8527014311779101,0.5397523762715616
206,206,0,-1.0,-1.0
207,207,0,-1.0,-1.0
208,208,0,-1.0,-1.0
209,209,0,-1.0,-1.0
210,210,1,-1.0,-1.0
211,211,1,0.5243237516744516,0.6560286152475889
212,212,0,-1.0,-1.0
213,213,1,0.40701602270074305,0.7107239603999087
214,214,0,-1.0,-1.0
215,215,0,0.929963256106686,0.5181445796109608
216,216,0,0.7695817152487245,0.565105296569729
217,217,0,-1.0,-1.0
218,218,0,0.7945097653566257,0.5572552567309481
219,219,0,0.9562729333544017,0.511176116047013
220,220,1,0.5027793660731605,0.6654336774752578
221,221,0,-1.0,-1.0
222,222,1,-1.0,-1.0
223,223,1,0.7863833128360306,0.5597902716704276
224,224,1,-1.0,-1.0
225,225,1,-1.0,-1.0
226,226,1,0.5439358241844238,0.6476953150097705
227,227,1,0.5965998740763406,0.6263310026743655
228,228,1,0.6783856698142854,0.5958106161086627
229,229,1,-1.0,-1.0
230,230,0,-1.0,-1.0
231,231,1,0.5196369837439796,0.6580518970631177
232,232,0,0.8969653439876426,0.5271577591912582
233,233,1,-1.0,-1.0
234,234,0,0.753562020108444,0.5702678254505978
235,235,1,0.544957435681494,0.6472670229642226
236,236,1,0.5404953547443463,0.6491418470820093
237,237,0,0.8887842446162681,0.529441095694423
238,238,0,-1.0,-1.0
239,239,0,0.7695910303541063,0.56510232186241
240,240,0,0.7320530657807183,0.5773495164533269
241,241,1,0.74537839354269,0.572941663366329
242,242,1,-1.0,-1.0
243,243,0,0.7602106184852251,0.5681138322302388
244,244,1,0.5765020006197598,0.6343157189822002
245,245,1,-1.0,-1.0
246,246,1,0.6916010475576962,0.5911559356408429
247,247,1,-1.0,-1.0
248,248,0,0.6685415793646796,0.5993257898797847
249,249,0,0.6856782478413577,0.5932330213553969
250,250,0,0.6923990380971627,0.5908771970966984
251,251,0,-1.0,-1.0
252,252,1,-1.0,-1.0
253,253,0,0.8253091167524307,0.5478524107627253
254,254,1,0.6652982423543244,0.6004930375631962
255,255,0,0.7819680438705169,0.561177291276197
256,256,1,-1.0,-1.0
257,257,1,0.6278355984951769,0.614312649830506
258,258,0,0.7849443913323537,0.5602415430172366
259,259,1,0.45935310330805257,0.6852351207759152
260,260,0,-1.0,-1.0
261,261,0,0.735308627089779,0.5762663680621829
262,262,0,-1.0,-1.0
263,263,0,0.6665324630275434,0.6000483172006909
264,264,1,0.591370422729106,0.6283892082680909
265,265,1,0.7431284487253411,0.573681188400802
266,266,1,0.43087951982299744,0.6988708595980896
267,267,1,0.6543904088046372,0.6044522469895965
268,268,0,0.7869956658205217,0.5595984473419735
269,269,0,0.5669497826513576,0.6381825448853568
270,270,0,0.7053862265598091,0.5863774342878624
271,271,0,-1.0,-1.0
272,272,1,-1.0,-1.0
273,273,0,-1.0,-1.0
274,274,1,0.39258487352048016,0.7180890867153983
275,275,0,0.800140320304248,0.5555122501955773
276,276,0,0.7526627619948868,0.5705604190858694
277,277,0,0.8783544027565349,0.5323808960292443
278,278,0,0.5350324406625108,0.6514520302700613
279,279,1,0.4246988827016362,0.7019027052956722
280,280,1,0.6463440289576294,0.6074064608678069
281,281,1,0.5979183515173243,0.6258142032416343
282,282,1,0.5255235421852005,0.6555126632576076
283,283,0,0.7902789164387135,0.5585721815845519
284,284,1,0.6217636685550386,0.61661265410575
285,285,1,0.6984018085626256,0.588788821913885
286,286,1,0.6478004029134753,0.6068696173589352
287,287,0,0.7861601980895119,0.5598601967895187
288,288,0,0.6283160973569994,0.6141313726635446
289,289,1,0.6846821288283532,0.5935837882339682
290,290,1,-1.0,-1.0
291,291,0,0.8835894780116378,0.5309012455599529
292,292,1,-1.0,-1.0
293,293,0,-1.0,-1.0
294,294,0,0.7587533393571877,0.5685845636349968
295,295,0,0.9047467826701945,0.5250041680596182
296,296,1,0.6800590434846333,0.5952171763713057
297,297,1,0.6182196581824604,0.617963077474397
298,298,1,-1.0,-1.0
299,299,1,0.6263436813129709,0.6148761860670713
300,300,1,0.656968221688786,0.6035118760339275
301,301,1,-1.0,-1.0
302,302,1,0.6798208269326812,0.5953015845302857
303,303,1,0.6636046457431128,0.6011043564700503
304,304,0,0.6522062695129922,0.6052513045448993
305,305,0,-1.0,-1.0
306,306,1,0.40775825603256016,0.7103492348311761
307,307,0,-1.0,-1.0
308,308,1,0.747460956781353,0.5722588514034095
309,309,0,0.7816420825606757,0.5612799617770277
310,310,0,0.8727316266784605,0.5339793410621432
311,311,1,0.7634248773392992,0.5670783104233086
312,312,1,-1.0,-1.0
313,313,1,0.5211816894674419,0.657383668843723
314,314,0,0.7768932046061627,0.5627800238122042
315,315,1,-1.0,-1.0
316,316,1,0.5179270392714862,0.6587931923789564
317,317,1,0.6091569060607931,0.6214434380100287
318,318,1,-1.0,-1.0
319,319,0,-1.0,-1.0
320,320,0,-1.0,-1.0
321,321,0,0.7804614056252817,0.5616521632204711
322,322,1,0.5684475525340905,0.6375731202387559
323,323,1,-1.0,-1.0
324,324,1,0.7024698318655056,0.5873819208321804
325,325,1,-1.0,-1.0
326,326,1,0.632652889698203,0.6125000643491654
327,327,1,0.7291943382176219,0.5783039985145663
328,328,1,0.4918160730939464,0.6703239213169581
329,329,1,-1.0,-1.0
330,330,1,0.5135192230114002,0.6607117932802546
331,331,0,0.5931673256155036,0.6276804601259698
332,332,0,-1.0,-1.0
333,333,1,-1.0,-1.0
334,334,0,0.6166276194080204,0.6185716413568276
335,335,1,0.5379297468393892,0.650224759651803
336,336,1,0.6712279981438716,0.5983624024433755
337,337,0,-1.0,-1.0
338,338,0,-1.0,-1.0
339,339,1,0.551026979844959,0.6447341103634189
340,340,1,0.815882064315185,0.5506965565944534
341,341,0,-1.0,-1.0
342,342,0,0.7596002258502978,0.5683109068236033
343,343,0,0.820591018681126,0.5492721812526686
344,344,0,0.8221495980152222,0.5488023601845045
345,345,0,0.802411922197022,0.5548121312807706
346,346,1,-1.0,-1.0
347,347,0,0.8192771961983175,0.5496688476553581
348,348,1,0.5413922133361548,0.6487641440951764
349,349,1,-1.0,-1.0
350,350,0,0.8833054525269407,0.5309813119577823
351,351,1,0.7455520539734988,0.5728846628914007
352,352,0,0.8821616741965085,0.5313039861078344
353,353,0,0.9015470045094724,0.5258876050018875
354,354,1,0.40683630084095923,0.710814754639352
355,355,0,0.5395137043107098,0.6495557637453656
356,356,0,0.6820811616087191,0.594501634536834
357,357,1,0.5743693547814329,0.6351749651140969
358,358,0,-1.0,-1.0
359,359,0,0.796887426298945,0.5565178905279021
360,360,1,0.6148006724959059,0.6192714785375688
361,361,0,-1.0,-1.0
362,362,1,-1.0,-1.0
363,363,1,0.5648105037367273,0.6390550150398566
364,364,0,-1.0,-1.0
365,365,1,0.5031771205571514,0.6652575976072272
366,366,1,0.48508869673508354,0.6733604546303972
367,367,0,0.6043850569340342,0.6232917688170141
368,368,0,-1.0,-1.0
369,369,0,0.7826851705346008,0.5609515446297871
370,370,1,0.5754837304893968,0.6347256913210823
371,371,0,0.7814200257710854,0.5613499262012345
372,372,0,0.8428436603421279,0.5426396289169467
373,373,0,-1.0,-1.0
374,374,1,0.7267425152669602,0.5791251394799859
375,375,0,-1.0,-1.0
376,376,0,0.7873142653111617,0.5594986955614689
377,377,1,0.517205250048766,0.6591066040457334
378,378,0,0.8708190662607174,0.5345252344465042
379,379,1,-1.0,-1.0
380,380,0,0.7541896554431925,0.5700637880841636
381,381,0,-1.0,-1.0
382,382,0,0.9170653217754534,0.5216306344083618
383,383,0,0.6598824866426565,0.6024522868619689
384,384,1,-1.0,-1.0
385,385,0,0.7546222376288887,0.5699232453313434
386,386,0,-1.0,-1.0
387,387,0,0.8451628547784258,0.5419575824487773
388,388,0,0.8253405185459803,0.5478429859194571
389,389,0,0.8211617738983488,0.5491000384108747
390,390,1,0.5423910030940563,0.6483440307898497
391,391,0,-1.0,-1.0
392,392,1,0.8124175923831011,0.5517492239109894
393,393,0,0.8253898941834396,0.547828167114585
394,394,0,-1.0,-1.0
395,395,1,0.7016784895771001,0.5876550747541737
396,396,1,0.5342612536852226,0.6517794786240267
397,397,0,-1.0,-1.0
398,398,1,-1.0,-1.0
399,399,1,-1.0,-1.0
400,400,0,0.5422384532665445,0.6484081614499664
401,401,0,0.8004257982917139,0.555424167410189
402,402,1,0.7104656623920889,0.5846361151743312
403,403,1,0.38386279220196773,0.7226149916270421
404,404,1,0.6988316920361791,0.5886398309425366
405,405,0,-1.0,-1.0
406,406,1,0.58297960879567,0.6317200767739513
407,407,0,0.7055809866586568,0.5863104759153446
408,408,0,-1.0,-1.0
409,409,0,0.7195103336086849,0.5815609132754265
410,410,0,-1.0,-1.0
411,411,1,-1.0,-1.0
412,412,0,-1.0,-1.0
413,413,1,-1.0,-1.0
414,414,0,-1.0,-1.0
415,415,0,0.8615494027510057,0.5371869253226349
416,416,0,0.8048273558889092,0.5540696159868889
417,417,0,0.6982073401570982,0.5888562464389606
418,418,0,-1.0,-1.0
419,419,0,0.6995914541580756,0.5883766934421124
420,420,1,0.6964661823156945,0.5894606154983822
421,421,0,0.6694021442742544,0.5990168417057676
422,422,0,0.7541088147303702,0.5700900603214364
423,423,1,0.5562569373720107,0.6425674167201852
424,424,0,0.9132613977438627,0.522667734361447
425,425,1,0.6095879329499928,0.6212770234722357
426,426,1,-1.0,-1.0
427,427,0,0.8282295945022694,0.5469772522046101
428,428,1,-1.0,-1.0
429,429,0,0.8362920264546296,0.5445756914441995
430,430,1,0.52951423679705,0.6538023484463251
431,431,0,-1.0,-1.0
432,432,0,0.7571816093040574,0.5690931402338408
433,433,0,0.7603137891734717,0.5680805354990344
434,434,1,0.6422323057256462,0.6089272489120438
435,435,0,0.6682253997235466,0.5994393804132925
436,436,0,0.8179768123798342,0.5500620212481938
437,437,0,0.831716056565482,0.5459361435500149
438,438,0,0.5380227155606423,0.6501854555740281
439,439,1,0.4243769442185775,0.702061349742365
440,440,1,0.6426603889556666,0.6087685602717658
441,441,1,0.6311985747094773,0.6130461462535939
442,442,0,0.5370955745971239,0.6505776325991324
443,443,1,0.48172605990468065,0.6748885823499182
444,444,0,0.6772100216068109,0.5962282523461039
445,445,0,0.6971905169042704,0.5892090428504348
446,446,0,0.6609504456482894,0.6020649216958954
447,447,0,0.9021801513548283,0.5257125616034578
448,448,1,0.4910216775494021,0.6706810605487438
449,449,0,-1.0,-1.0
450,450,0,-1.0,-1.0
451,451,0,-1.0,-1.0
452,452,1,-1.0,-1.0
453,453,1,-1.0,-1.0
454,454,0,0.7250610793305099,0.5796896190992242
455,455,0,-1.0,-1.0
456,456,1,-1.0,-1.0
457,457,0,0.9270034788432687,0.5189404227750926
458,458,1,-1.0,-1.0
459,459,1,0.5553240964424317,0.6429528111133548
460,460,0,0.6782343371811763,0.595864342568295
461,461,0,0.9139139986298375,0.5224895166219045
462,462,0,0.779799822998783,0.5618609391224126
463,463,1,0.6135555166490159,0.619749360763719
464,464,1,0.8102148605693278,0.55242061137731
465,465,1,0.45956730559023196,0.6851345574609261
466,466,0,-1.0,-1.0
467,467,1,-1.0,-1.0
468,468,1,0.666693112764997,0.5999904795556683
469,469,1,-1.0,-1.0
470,470,0,-1.0,-1.0
471,471,0,0.9893958010604508,0.5026651807885331
472,472,0,0.5748325048012389,0.6349881634721598
473,473,0,-1.0,-1.0
474,474,0,0.7416140694568125,0.5741800192920394
475,475,0,0.7738411238560654,0.5637483462025897
476,476,0,0.770330171218396,0.5648663826995441
477,477,1,0.6787198116984278,0.5956920225944436
478,478,0,0.7861974069455041,0.559848534160653
479,479,0,0.6860811473548891,0.5930912646575713
480,480,0,0.7249397915388673,0.5797303795211727
481,481,0,0.7929643133187717,0.5577355849035294
482,482,1,0.6071225314407912,0.6222300916305966
483,483,0,0.8333611252441976,0.5454462769121949
484,484,0,-1.0,-1.0
485,485,1,0.42959866939196223,0.6994970136795948
486,486,1,-1.0,-1.0
487,487,0,-1.0,-1.0
488,488,0,0.7244229753894651,0.5799041269292688
489,489,0,0.847672887532865,0.5412213421258056
490,490,1,-1.0,-1.0
491,491,1,0.720773104404591,0.5811341410673736
492,492,0,0.8527253430029667,0.539745410066644
493,493,1,-1.0,-1.0
494,494,1,-1.0,-1.0
495,495,0,-1.0,-1.0
496,496,1,0.5535979203041627,0.6436671850102764
497,497,1,0.592407546578221,0.6279799427909071
498,498,0,-1.0,-1.0
499,499,1,-1.0,-1.0
500,500,1,-1.0,-1.0
501,501,1,0.5307497063559262,0.6532746639426644
502,502,1,0.5816192530978544,0.6322634212003552
503,503,0,0.8390135211416986,0.543769792067205
504,504,1,-1.0,-1.0
505,505,1,-1.0,-1.0
506,506,0,0.7853779061968642,0.5601055084915648
507,507,0,0.906598891912726,0.5244941682499282
508,508,1,-1.0,-1.0
509,509,1,0.5457821891332717,0.6469216730726502
510,510,0,0.5733251923185512,0.6355965091529088
511,511,1,0.6636633091508529,0.6010831605767684
512,512,1,-1.0,-1.0
513,513,1,-1.0,-1.0
514,514,0,-1.0,-1.0
515,515,1,-1.0,-1.0
516,516,1,0.5552349763793809,0.6429896544173799
517,517,1,-1.0,-1.0
518,518,0,0.8341154827103145,0.545221939090922
519,519,0,0.5592008202974347,0.6413542033727503
520,520,0,0.9227400244292302,0.5200911133562387
521,521,0,1.013347751717452,0.4966851847362021
522,522,0,0.5516926907919769,0.6444575049777443
523,523,1,0.6332749582380246,0.6122667802846858
524,524,0,0.6918215661103205,0.591078882094586
525,525,1,0.4904352611203672,0.6709449421159663
526,526,1,0.44280190188590646,0.6930958426745114
527,527,0,0.6281589686331481,0.6141906406347456
528,528,1,0.6116169512058449,0.6204948385854215
529,529,0,0.7299506009955721,0.5780511879498226
530,530,1,0.5202798509962967,0.657773632495795
531,531,0,0.8307795902838171,0.5462153966032441
532,532,0,-1.0,-1.0
533,533,1,-1.0,-1.0
534,534,1,-1.0,-1.0
535,535,0,-1.0,-1.0
536,536,1,0.4998389264031633,0.6667382626200726
537,537,1,0.7945141210234036,0.5572539041541252
538,538,0,0.771870661774338,0.5643752795131263
539,539,1,-1.0,-1.0
540,540,0,0.8341793210448615,0.5452029627235893
541,541,0,0.8436234978239542,0.5424100968447784
542,542,1,0.5365891282503701,0.6507920573007342
543,543,1,0.5471147132309037,0.6463644818629244
544,544,1,0.5594652691205615,0.6412454447055022
545,545,1,0.6555475971778464,0.6040297492531563
546,546,0,0.7339324388590597,0.5767237393966789
547,547,0,-1.0,-1.0
548,548,1,0.6565673152829549,0.6036579321433685
549,549,1,0.4727142041520813,0.6790183711005574
550,550,0,0.6020410373178177,0.6242037355511368
551,551,0,-1.0,-1.0
552,552,1,-1.0,-1.0
553,553,0,0.6945251016735401,0.5901358433772295
554,554,1,0.746923286626993,0.5724349819223186
555,555,1,0.5754830007598388,0.6347259853122569
556,556,1,-1.0,-1.0
557,557,0,0.7775922576435986,0.5625587058562092
558,558,0,-1.0,-1.0
559,559,0,-1.0,-1.0
560,560,1,-1.0,-1.0
561,561,0,-1.0,-1.0
562,562,1,-1.0,-1.0
563,563,0,0.7911741222984064,0.55829301437027
564,564,0,0.8231683179046351,0.5484957094632374
565,565,1,-1.0,-1.0
566,566,0,-1.0,-1.0
567,567,1,0.6451048066295173,0.6078640071867488
568,568,0,0.7774379258809986,0.5626075518245418
569,569,1,0.48717118279323834,0.6724175478721808
570,570,1,0.5629085179077163,0.6398327148019588
571,571,1,-1.0,-1.0
572,572,0,0.7077581180154121,0.5855630194058754
573,573,1,0.5308674279989086,0.6532244280010333
574,574,0,-1.0,-1.0
575,575,0,0.7462025709153872,0.5726712448234366
576,576,0,-1.0,-1.0
577,577,0,0.536034893622833,0.6510268771573531
578,578,0,0.7125133660214362,0.5839370482247568
579,579,1,0.7784895843574753,0.5622748700894279
580,580,0,-1.0,-1.0
581,581,1,0.6398370257111129,0.6098166978309028
582,582,1,-1.0,-1.0
583,583,0,-1.0,-1.0
584,584,0,0.7892674957305634,0.5588879261408015
585,585,0,0.7848087912706787,0.5602841071216704
586,586,1,-1.0,-1.0
587,587,1,-1.0,-1.0
588,588,0,0.9721527125194421,0.5070601245288411
589,589,0,1.0046560734330714,0.49883868522516744
590,590,1,0.7350933243744104,0.5763378752901093
591,591,0,0.7174030197885545,0.5822745089403182
592,592,1,0.5145291747972977,0.6602712028534139
593,593,0,0.8075427808977368,0.5532372514598733
594,594,0,0.910514542140844,0.5234192035405505
595,595,1,0.5946555451241571,0.6270946744941973
596,596,1,-1.0,-1.0
597,597,0,-1.0,-1.0
598,598,1,-1.0,-1.0
599,599,0,0.7860618438459609,0.5598910269796039
